dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P249042305
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090019100_03072022007372', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 1 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 2 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 3 with items: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 4 with items: ['0090019100_03072022006281', '0090019100_03072022005556', '0090019100_03072022006281']
Stack 5 with items: ['0090019100_03072022004868', '0090019100_03072022004868', '0090019100_03072022004868']
Stack 6 with items: ['0090019100_03072022004868', '0090019100_03072022004868', '0090019100_03072022004868']
Stack 7 with items: ['0090019100_03072022004868', '0090019100_03072022004868', '0090019100_03072022004868']
Stack 8 with items: ['0090019100_03072022004868', '0090019100_03072022004711', '0090019100_03072022004868']
Stack 9 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 10 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 11 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 12 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 13 with items: ['0090019100_03072022004711', '0090019100_03072022004711', '0090019100_03072022004711']
Stack 14 with items: ['0090019100_03072022004711', '0090019100_03072022004223', '0090019100_03072022004223']
Stack 15 with items: ['0090019100_03072022004223', '0090019100_03072022004223', '0090019100_03072022004223']
Stack 16 with items: ['0090019100_03072022004223', '0090019100_03072022003792', '0090019100_03072022004223']
Stack 17 with items: ['0090019100_03072022003792', '0090019100_03072022001037', '0090019100_03072022000458']
Stacks not packed:
Stack 3 missing: ['0090019100_03072022006281', '0090019100_03072022006281', '0090019100_03072022006281']
Stack 17 missing: ['0090019100_03072022003792', '0090019100_03072022001037', '0090019100_03072022000458']
