dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215424601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039744', '0090017000_08062023039744', '0090017000_08062023039744']
Stack 1 with items: ['0090017000_08062023039581', '0090017000_08062023010919', '0090017000_08062023010919']
Stack 2 with items: ['0090017000_08062023037355', '0090017000_08062023032826', '0090017000_08062023032826']
Stack 3 with items: ['0090017000_08062023032826', '0090017000_08062023032826', '0090017000_08062023032826']
Stack 4 with items: ['0090017000_08062023010919', '0090017000_08062023010919', '0090017000_08062023010919']
Stack 5 with items: ['0090017000_08062023010919', '0090017000_08062023008776', '0090017000_08062023008776']
Stack 6 with items: ['0090017000_08062023005492', '0090017000_08062023005492', '0090017000_08062023005492']
Stack 7 with items: ['0090017000_08062023005492', '0090017000_08062023005492', '0090017000_08062023005492']
Stack 8 with items: ['0090017000_08062023005492', '0090017000_08062023005492', '0090017000_08062023005492']
Stack 9 with items: ['0090017000_08062023005492', '0090017000_08062023005492', '0090017000_08062023005492']
Stack 10 with items: ['0090017000_08062023005492', '0090017000_08062023005492', '0090017000_08062023005492']
Stack 11 with items: ['0090017000_08062023005492', '0090017000_08062023002018', '0090017000_08062023001287']
Stack 12 with items: ['0090017000_08062023020103', '0090017000_08062023030368', '0090017000_08062023030368']
Stack 13 with items: ['0090017000_08062023010052', '0090017000_08062023010052', '0090017000_08062023017990']
Stack 14 with items: ['0090017000_08062023030368', '0090017000_08062023017990', '0090017000_08062023030368']
Stack 15 with items: ['0090017000_08062023010052', '0090017000_08062023010052', '0090017000_08062023017990']
Stack 16 with items: ['0090017000_08062023020103', '0090017000_08062023017990', '0090017000_08062023020103']
Stack 17 with items: ['0090017000_08062023020103', '0090017000_08062023020103', '0090017000_08062023020103']
Stack 18 with items: ['0090017000_08062023030368', '0090017000_08062023030368', '0090017000_08062023030368']
Stack 19 with items: ['0090017000_08062023010052', '0090017000_08062023010052', '0090017000_08062023010052']
Stack 20 with items: ['0090017000_08062023017990', '0090017000_08062023017990', '0090017000_08062023017990']
Stack 21 with items: ['0090017000_08062023020103']
Heuristic packed all stacks
