dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P204396401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038200_03072022003457', '0090038200_03072022002947', '0090038200_03072022002947']
Stack 1 with items: ['0090038200_03072022002947', '0090038200_03072022002947', '0090038200_03072022002947']
Stack 2 with items: ['0090038200_03072022002947', '0090038200_03072022002947', '0090038200_03072022002947']
Stack 3 with items: ['0090038200_03072022002947', '0090038200_03072022002947', '0090038200_03072022002947']
Stack 4 with items: ['0090038200_03072022002947', '0090038200_03072022002947', '0090038200_03072022002947']
Stack 5 with items: ['0090038200_03072022002947', '0090038200_03072022002947', '0090038200_03072022002947']
Stack 6 with items: ['0090038200_03072022001004', '0090038200_03072022001004', '0090038200_03072022001004']
Stack 7 with items: ['0090038200_03072022001004', '0090038200_03072022000298', '0090038200_03072022001004']
Stack 8 with items: ['0090038200_03072022000298', '0090038200_03072022000298', '0090038200_03072022000298']
Stack 9 with items: ['0090038200_03072022000298', '0090038200_03072022000298', '0090038200_03072022000298']
Stack 10 with items: ['0090038200_03072022000298', '0090038200_03072022000298', '0090038200_03072022000298']
Stack 11 with items: ['0090038200_03072022000298', '0090038200_03072022000298', '0090038200_03072022000298']
Stack 12 with items: ['0090038200_03072022000298', '0090038200_03072022000298', '0090038200_03072022000298']
Stack 13 with items: ['0090038200_03072022000298', '0090038200_03072022000298', '0090038200_03072022000298']
Heuristic packed all stacks
