dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P173039301
Min2DVol: 27.36000000000003 [m2]
Stack 0 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023018907']
Stack 1 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 2 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 3 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 4 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 5 with items: ['0090016200_14062023018907', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 6 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023018363']
Stack 7 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 8 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 9 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 10 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023018363']
Stack 11 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 12 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 13 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 14 with items: ['0090016200_14062023018363', '0090016200_14062023000786', '0090016200_14062023018363']
Stack 15 with items: ['0090016200_14062023017784']
Stack 16 with items: ['0090016200_14062023032134', '0090016200_14062023032134', '0090016200_14062023032134']
Stack 17 with items: ['0090016200_14062023032134', '0090016200_14062023032134', '0090016200_14062023032134']
Stack 18 with items: ['0090016200_14062023027103', '0090016200_14062023027103', '0090016200_14062023027103']
Stack 19 with items: ['0090016200_14062023027103', '0090016200_14062023027103', '0090016200_14062023027103']
Stack 20 with items: ['0090016200_14062023027103', '0090016200_14062023027103', '0090016200_14062023027103']
Stack 21 with items: ['0090016200_14062023027103', '0090016200_14062023027103', '0090016200_14062023027103']
Stack 22 with items: ['0090016200_14062023027103', '0090016200_14062023027103', '0090016200_14062023027103']
Stack 23 with items: ['0090016200_14062023027103', '0090016200_14062023027103', '0090016200_14062023027103']
Stack 24 with items: ['0090016200_14062023021733', '0090016200_14062023021733', '0090016200_14062023021733']
Stack 25 with items: ['0090016200_14062023021733', '0090016200_14062023019782', '0090016200_14062023021733']
Stack 26 with items: ['0090016200_14062023019782', '0090016200_14062023019782', '0090016200_14062023019782']
Stack 27 with items: ['0090016200_14062023019782', '0090016200_14062023008412', '0090016200_14062023008412']
Stack 28 with items: ['0090016200_14062023008412', '0090016200_14062023008412', '0090016200_14062023008412']
Stack 29 with items: ['0090016200_14062023008412', '0090016200_14062023008412', '0090016200_14062023008412']
Stack 30 with items: ['0090016200_14062023008412', '0090016200_14062023008412', '0090016200_14062023008412']
Stack 31 with items: ['0090016200_14062023008412', '0090016200_14062023008412', '0090016200_14062023008412']
Stack 32 with items: ['0090016200_14062023008412', '0090016200_14062023008412', '0090016200_14062023008412']
Stack 33 with items: ['0090016200_14062023008412', '0090016200_14062023005505', '0090016200_14062023008412']
Stack 34 with items: ['0090016200_14062023005505', '0090016200_14062023005505', '0090016200_14062023005505']
Stack 35 with items: ['0090016200_14062023005505']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 6 missing: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023018363']
Stack 7 missing: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 8 missing: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 9 missing: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 10 missing: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023018363']
Stack 11 missing: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 12 missing: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 13 missing: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 14 missing: ['0090016200_14062023018363', '0090016200_14062023000786', '0090016200_14062023018363']
Stack 16 missing: ['0090016200_14062023032134', '0090016200_14062023032134', '0090016200_14062023032134']
Stack 17 missing: ['0090016200_14062023032134', '0090016200_14062023032134', '0090016200_14062023032134']
Stack 34 missing: ['0090016200_14062023005505', '0090016200_14062023005505', '0090016200_14062023005505']
