dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P174420405
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_14062023003159', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 1 with items: ['0090017000_14062023003159', '0090017000_14062023011858', '0090017000_14062023036318']
Stack 2 with items: ['0090017000_14062023003159', '0090017000_14062023011858', '0090017000_14062023036318']
Stack 3 with items: ['0090017000_14062023036318', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 4 with items: ['0090017000_14062023039688', '0090017000_14062023038793', '0090017000_14062023038793']
Stack 5 with items: ['0090017000_14062023038793', '0090017000_14062023038793', '0090017000_14062023038793']
Stack 6 with items: ['0090017000_14062023038793', '0090017000_14062023035645', '0090017000_14062023038793']
Stack 7 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 8 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 9 with items: ['0090017000_14062023035645', '0090017000_14062023035645', '0090017000_14062023035645']
Stack 10 with items: ['0090017000_14062023035645', '0090017000_14062023035645', '0090017000_14062023035645']
Stack 11 with items: ['0090017000_14062023034249', '0090017000_14062023034249', '0090017000_14062023034249']
Stack 12 with items: ['0090017000_14062023034249', '0090017000_14062023034249', '0090017000_14062023034249']
Stack 13 with items: ['0090017000_14062023019914', '0090017000_14062023018044', '0090017000_14062023019914']
Stack 14 with items: ['0090017000_14062023018044', '0090017000_14062023014740', '0090017000_14062023007435']
Stack 15 with items: ['0090017000_14062023007435', '0090017000_14062023007435', '0090017000_14062023007435']
Stack 16 with items: ['0090017000_14062023007435', '0090017000_14062023007435', '0090017000_14062023007435']
Stack 17 with items: ['0090017000_14062023007392', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 18 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 19 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 20 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 21 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 22 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 23 with items: ['0090017000_14062023029460', '0090017000_14062023033669']
Heuristic packed all stacks
