dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032565', '0090016200_28022023032565', '0090016200_28022023032565']
Stack 1 with items: ['0090016200_28022023032565', '0090016200_28022023030227', '0090016200_28022023032565']
Stack 2 with items: ['0090016200_28022023030227', '0090016200_28022023029377', '0090016200_28022023029377']
Stack 3 with items: ['0090016200_28022023029377', '0090016200_28022023029306', '0090016200_28022023029377']
Stack 4 with items: ['0090016200_28022023029306', '0090016200_28022023029306', '0090016200_28022023029306']
Stack 5 with items: ['0090016200_28022023029306', '0090016200_28022023029306', '0090016200_28022023029306']
Stack 6 with items: ['0090016200_28022023029306', '0090016200_28022023029306', '0090016200_28022023029306']
Stack 7 with items: ['0090016200_28022023028693', '0090016200_28022023020473', '0090016200_28022023028693']
Stack 8 with items: ['0090016200_28022023020473', '0090016200_28022023020473', '0090016200_28022023020473']
Stack 9 with items: ['0090016200_28022023020473', '0090016200_28022023020473', '0090016200_28022023020473']
Stack 10 with items: ['0090016200_28022023020473', '0090016200_28022023020473', '0090016200_28022023020473']
Stack 11 with items: ['0090016200_28022023020473', '0090016200_28022023020473', '0090016200_28022023020473']
Stack 12 with items: ['0090016200_28022023017346', '0090016200_28022023017346', '0090016200_28022023017346']
Stack 13 with items: ['0090016200_28022023017346', '0090016200_28022023017346', '0090016200_28022023017346']
Stack 14 with items: ['0090016200_28022023017346', '0090016200_28022023017346', '0090016200_28022023017346']
Stack 15 with items: ['0090016200_28022023017346', '0090016200_28022023013371', '0090016200_28022023013371']
Stack 16 with items: ['0090016200_28022023013371', '0090016200_28022023013371', '0090016200_28022023013371']
Stack 17 with items: ['0090016200_28022023013371', '0090016200_28022023012352', '0090016200_28022023013371']
Stack 18 with items: ['0090016200_28022023012352', '0090016200_28022023012352', '0090016200_28022023012352']
Stack 19 with items: ['0090016200_28022023011063', '0090016200_28022023011063', '0090016200_28022023011063']
Stack 20 with items: ['0090016200_28022023011063', '0090016200_28022023011063', '0090016200_28022023011063']
Stack 21 with items: ['0090016200_28022023011063', '0090016200_28022023008272', '0090016200_28022023000341']
Stack 22 with items: ['0090016200_28022023000341', '0090016200_28022023000341', '0090016200_28022023000341']
Stack 23 with items: ['0090016200_28022023000341', '0090016200_28022023000341', '0090016200_28022023000341']
Stack 24 with items: ['0090016200_28022023000341', '0090016200_28022023000341', '0090016200_28022023000341']
Stack 25 with items: ['0090016200_28022023000341', '0090016200_28022023000341', '0090016200_28022023000341']
Heuristic packed all stacks
