dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P215275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023021934', '0090017000_14062023021934']
Stack 1 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 2 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 3 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 4 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 5 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 6 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 7 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 8 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 9 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 10 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 11 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 12 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 13 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Heuristic packed all stacks
