dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045824', '0091017300_27022023045656', '0091017300_27022023045824']
Stack 1 with items: ['0091017300_27022023045656', '0091017300_27022023045656', '0091017300_27022023045656']
Stack 2 with items: ['0091017300_27022023045656', '0091017300_27022023042008', '0091017300_27022023045656']
Stack 3 with items: ['0091017300_27022023042008', '0091017300_27022023042008', '0091017300_27022023042008']
Stack 4 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 5 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 6 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 7 with items: ['0091017300_27022023041882', '0091017300_27022023041882', '0091017300_27022023041882']
Stack 8 with items: ['0091017300_27022023029799', '0091017300_27022023029799', '0091017300_27022023029799']
Stack 9 with items: ['0091017300_27022023029799', '0091017300_27022023029799', '0091017300_27022023029799']
Stack 10 with items: ['0091017300_27022023013414', '0091017300_27022023013414', '0091017300_27022023013414']
Stack 11 with items: ['0091017300_27022023010679', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 12 with items: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 13 with items: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 14 with items: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Stack 15 with items: ['0091017300_27022023005946', '0091017300_27022023005946', '0091017300_27022023005946']
Heuristic packed all stacks
