dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101063919
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_27022023048452', '0090016900_27022023048452']
Stack 1 with items: ['0090016900_27022023048452', '0090016900_27022023048452']
Stack 2 with items: ['0090016900_27022023048452', '0090016900_27022023048452']
Stack 3 with items: ['0090016900_27022023048452', '0090016900_27022023048452']
Stack 4 with items: ['0090016900_27022023048452', '0090016900_27022023048452']
Stack 5 with items: ['0090016900_27022023048452', '0090016900_27022023048452']
Stack 6 with items: ['0090016900_27022023048452', '0090016900_27022023035282']
Stack 7 with items: ['0090016900_27022023029684', '0090016900_27022023029684']
Stack 8 with items: ['0090016900_27022023029684', '0090016900_27022023029684']
Stack 9 with items: ['0090016900_27022023029684', '0090016900_27022023029684']
Stack 10 with items: ['0090016900_27022023029684', '0090016900_27022023029684']
Stack 11 with items: ['0090016900_27022023029684', '0090016900_27022023029684']
Stack 12 with items: ['0090016900_27022023029684', '0090016900_27022023029684']
Stack 13 with items: ['0090016900_27022023029684', '0090016900_27022023029684']
Heuristic packed all stacks
