dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028524', '0090017100_08062023028524', '0090017100_08062023028524']
Stack 1 with items: ['0090017100_08062023028524', '0090017100_08062023028524', '0090017100_08062023028524']
Stack 2 with items: ['0090017100_08062023028524', '0090017100_08062023028524', '0090017100_08062023028524']
Stack 3 with items: ['0090017100_08062023028524', '0090017100_08062023028524', '0090017100_08062023028524']
Stack 4 with items: ['0090017100_08062023028524', '0090017100_08062023028524', '0090017100_08062023028524']
Stack 5 with items: ['0090017100_08062023027580', '0090017100_08062023016994', '0090017100_08062023016737']
Stack 6 with items: ['0090017100_08062023016677', '0090017100_08062023016677', '0090017100_08062023016677']
Stack 7 with items: ['0090017100_08062023016677', '0090017100_08062023016677', '0090017100_08062023016677']
Stack 8 with items: ['0090017100_08062023016677', '0090017100_08062023016677', '0090017100_08062023016677']
Stack 9 with items: ['0090017100_08062023016677', '0090017100_08062023014473', '0090017100_08062023011426']
Stack 10 with items: ['0090017100_08062023011426', '0090017100_08062023011426', '0090017100_08062023011426']
Stack 11 with items: ['0090017100_08062023011426', '0090017100_08062023011426', '0090017100_08062023011426']
Stack 12 with items: ['0090017100_08062023011426', '0090017100_08062023011426', '0090017100_08062023011426']
Stack 13 with items: ['0090017100_08062023010785', '0090017100_08062023010785', '0090017100_08062023010785']
Stack 14 with items: ['0090017100_08062023010785', '0090017100_08062023010785', '0090017100_08062023010785']
Stack 15 with items: ['0090017100_08062023010785', '0090017100_08062023010785', '0090017100_08062023010785']
Stack 16 with items: ['0090017100_08062023010785', '0090017100_08062023010785', '0090017100_08062023010785']
Stack 17 with items: ['0090017100_08062023010785', '0090017100_08062023010785', '0090017100_08062023010785']
Stack 18 with items: ['0090017100_08062023006778', '0090017100_08062023006778', '0090017100_08062023006778']
Stack 19 with items: ['0090017100_08062023006778', '0090017100_08062023006778', '0090017100_08062023006778']
Stack 20 with items: ['0090017100_08062023005774', '0090017100_08062023002699', '0090017100_08062023005774']
Stack 21 with items: ['0090017100_08062023001269', '0090017100_08062023001269', '0090017100_08062023001269']
Stack 22 with items: ['0090017100_08062023001269', '0090017100_08062023001269', '0090017100_08062023001269']
Stack 23 with items: ['0090017100_08062023001269', '0090017100_08062023001269', '0090017100_08062023001269']
Stack 24 with items: ['0090017100_08062023001269', '0090017100_08062023001269', '0090017100_08062023001269']
Stack 25 with items: ['0090017100_08062023001269', '0090017100_08062023001269', '0090017100_08062023001269']
Heuristic packed all stacks
