dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191167101
Min2DVol: 28.840499999999988 [m2]
Stack 0 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 1 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 2 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 3 with items: ['0090016900_08062023020119', '0090016900_08062023010184', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 4 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 5 with items: ['0090016900_08062023037044', '0090016900_08062023007129', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 6 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 7 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 8 with items: ['0090016900_08062023040242', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 9 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 10 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023043219']
Stack 11 with items: ['0090016900_08062023043219', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023007802']
Stack 12 with items: ['0090016900_08062023037044', '0090016900_08062023040242', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 13 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023040242']
Stack 14 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 15 with items: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 16 with items: ['0090016900_08062023043219', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 17 with items: ['0090016900_08062023040242', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023040242']
Stack 18 with items: ['0090016900_08062023043219', '0090016900_08062023007129', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 19 with items: ['0090016900_08062023010184', '0090016900_08062023007129', '0090016900_08062023003398', '0090016900_08062023010184']
Stack 20 with items: ['0090016900_08062023040242', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 21 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 22 with items: ['0090016900_08062023010184', '0090016900_08062023010184', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 23 with items: ['0090016900_08062023040242', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 24 with items: ['0090016900_08062023007802', '0090016900_08062023007802', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 25 with items: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 26 with items: ['0090016900_08062023040242', '0090016900_08062023038899', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 27 with items: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023040242']
Stack 28 with items: ['0090016900_08062023037044', '0090016900_08062023040242', '0090016900_08062023043219']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 8 missing: ['0090016900_08062023040242', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 9 missing: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 10 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023043219']
Stack 12 missing: ['0090016900_08062023037044', '0090016900_08062023040242', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 13 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023040242']
Stack 14 missing: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 15 missing: ['0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 16 missing: ['0090016900_08062023043219', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 17 missing: ['0090016900_08062023040242', '0090016900_08062023007129', '0090016900_08062023007129', '0090016900_08062023040242']
Stack 18 missing: ['0090016900_08062023043219', '0090016900_08062023007129', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 20 missing: ['0090016900_08062023040242', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 21 missing: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 23 missing: ['0090016900_08062023040242', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 25 missing: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 26 missing: ['0090016900_08062023040242', '0090016900_08062023038899', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 27 missing: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023040242']
