dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P354038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_26102022005263', '0090016200_26102022000455']
Stack 1 with items: ['0090016200_26102022004588', '0090016200_26102022000455']
Stack 2 with items: ['0090016200_26102022015056', '0090016200_26102022015056']
Stack 3 with items: ['0090016200_26102022015056', '0090016200_26102022015056']
Stack 4 with items: ['0090016200_26102022015056', '0090016200_26102022015056']
Stack 5 with items: ['0090016200_26102022009409', '0090016200_26102022009409']
Stack 6 with items: ['0090016200_26102022009409', '0090016200_26102022009409']
Stack 7 with items: ['0090016200_26102022009409', '0090016200_26102022009409']
Stack 8 with items: ['0090016200_26102022009409', '0090016200_26102022009409']
Stack 9 with items: ['0090016200_26102022009409', '0090016200_26102022009409']
Stack 10 with items: ['0090016200_26102022009409', '0090016200_26102022006433']
Stack 11 with items: ['0090016200_26102022006433', '0090016200_26102022006433']
Stack 12 with items: ['0090016200_26102022004140', '0090016200_26102022004140']
Stack 13 with items: ['0090016200_26102022004140', '0090016200_26102022004140']
Stack 14 with items: ['0090016200_26102022004140', '0090016200_26102022004140']
Heuristic packed all stacks
