dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100631403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023060023', '0091017200_27022023060023', '0091017200_27022023060023']
Stack 1 with items: ['0091017200_27022023060023', '0091017200_27022023045998', '0091017200_27022023042690']
Stack 2 with items: ['0091017200_27022023041076', '0091017200_27022023041076', '0091017200_27022023041076']
Stack 3 with items: ['0091017200_27022023041076', '0091017200_27022023041076', '0091017200_27022023041076']
Stack 4 with items: ['0091017200_27022023041076', '0091017200_27022023040907', '0091017200_27022023041076']
Stack 5 with items: ['0091017200_27022023039644', '0091017200_27022023039644', '0091017200_27022023039644']
Stack 6 with items: ['0091017200_27022023039644', '0091017200_27022023039644', '0091017200_27022023039644']
Stack 7 with items: ['0091017200_27022023039644', '0091017200_27022023039644', '0091017200_27022023039644']
Stack 8 with items: ['0091017200_27022023039644', '0091017200_27022023039644', '0091017200_27022023039644']
Stack 9 with items: ['0091017200_27022023039644', '0091017200_27022023031495', '0091017200_27022023039644']
Stack 10 with items: ['0091017200_27022023026574', '0091017200_27022023026574', '0091017200_27022023026574']
Stack 11 with items: ['0091017200_27022023026574', '0091017200_27022023024905', '0091017200_27022023026574']
Stack 12 with items: ['0091017200_27022023024905', '0091017200_27022023024905', '0091017200_27022023024905']
Stack 13 with items: ['0091017200_27022023024905', '0091017200_27022023024905', '0091017200_27022023024905']
Stack 14 with items: ['0091017200_27022023024905', '0091017200_27022023024905', '0091017200_27022023024905']
Stack 15 with items: ['0091017200_27022023024905', '0091017200_27022023024905', '0091017200_27022023024905']
Stack 16 with items: ['0091017200_27022023024905', '0091017200_27022023024905', '0091017200_27022023024905']
Stack 17 with items: ['0091017200_27022023024905', '0091017200_27022023024905', '0091017200_27022023024905']
Stack 18 with items: ['0091017200_27022023024905', '0091017200_27022023024582', '0091017200_27022023024905']
Stack 19 with items: ['0091017200_27022023023298', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 20 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 21 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 22 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 23 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 24 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 25 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Heuristic packed all stacks
