dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P111574801
Min2DVol: 31.272239999999996 [m2]
Stack 0 with items: ['0091017700_28022023006127', '0091017700_28022023006127', '0091017700_28022023006127']
Stack 1 with items: ['0091017700_28022023006127', '0091017700_28022023006127', '0091017700_28022023006127']
Stack 2 with items: ['0091017700_28022023006127', '0091017700_28022023006127', '0091017700_28022023006127']
Stack 3 with items: ['0091017700_28022023004210', '0091017700_28022023004210', '0091017700_28022023004210']
Stack 4 with items: ['0091017700_28022023004210', '0091017700_28022023003346', '0091017700_28022023004210']
Stack 5 with items: ['0091017700_28022023003346', '0091017700_28022023003346', '0091017700_28022023003346']
Stack 6 with items: ['0091017700_28022023003346', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 7 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 8 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 9 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 10 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 11 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 12 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 13 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 14 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 15 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 16 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 17 with items: ['0091017700_28022023002674', '0091017700_28022023002674', '0091017700_28022023002674']
Stack 18 with items: ['0091017700_28022023002674', '0091017700_28022023000585', '0091017700_28022023002674']
Stack 19 with items: ['0091017700_28022023002567', '0091017700_28022023002567', '0091017700_28022023002567']
Stack 20 with items: ['0091017700_28022023002567', '0091017700_28022023002567', '0091017700_28022023002567']
Stack 21 with items: ['0091017700_28022023000585', '0091017700_28022023000585', '0091017700_28022023000585']
Stack 22 with items: ['0091017700_28022023003821', '0091017700_28022023003821', '0091017700_28022023003821']
Stack 23 with items: ['0091017700_28022023003821', '0091017700_28022023003821', '0091017700_28022023003821']
Stack 24 with items: ['0091017700_28022023003821', '0091017700_28022023003821', '0091017700_28022023003821']
Stack 25 with items: ['0091017700_28022023003821', '0091017700_28022023003821', '0091017700_28022023003821']
Heuristic packed all stacks
