dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P114050901
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 1 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 2 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 3 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 4 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 5 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 6 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 7 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 8 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 9 with items: ['0090017100_28022023006313', '0090017100_28022023006313']
Stack 10 with items: ['0090017100_28022023000535', '0090017100_28022023000535']
Stack 11 with items: ['0090017100_28022023000535', '0090017100_28022023000535']
Stack 12 with items: ['0090017100_28022023000535', '0090017100_28022023000535']
Stack 13 with items: ['0090017100_28022023000535', '0090017100_28022023000535']
Stack 14 with items: ['0090017100_28022023000535', '0090017100_28022023000535']
Stack 15 with items: ['0090017100_28022023000535', '0090017100_28022023000535']
Stack 16 with items: ['0090017100_28022023000535', '0090017100_28022023000535']
Stack 17 with items: ['0090017100_28022023000535', '0090017100_28022023000535']
Stack 18 with items: ['0090017100_28022023000535']
Heuristic packed all stacks
