dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P194442509
Min2DVol: 30.018060000000006 [m2]
Stack 0 with items: ['0090016800_08062023004590', '0090016800_08062023024313', '0090016800_08062023036651']
Stack 1 with items: ['0090016800_08062023050681', '0090016800_08062023050681', '0090016800_08062023050681']
Stack 2 with items: ['0090016800_08062023050681', '0090016800_08062023050681', '0090016800_08062023050681']
Stack 3 with items: ['0090016800_08062023050681', '0090016800_08062023034424', '0090016800_08062023034424']
Stack 4 with items: ['0090016800_08062023034424', '0090016800_08062023025975', '0090016800_08062023034424']
Stack 5 with items: ['0090016800_08062023017158', '0090016800_08062023017158', '0090016800_08062023017158']
Stack 6 with items: ['0090016800_08062023014957', '0090016800_08062023005146', '0090016800_08062023014957']
Stack 7 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 8 with items: ['0090016800_08062023024531', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 9 with items: ['0090016800_08062023036076', '0090016800_08062023024531', '0090016800_08062023036076']
Stack 10 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023036076']
Stack 11 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 12 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Heuristic packed all stacks
