dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P165040301
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 1 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 2 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 3 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 4 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 5 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 6 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 7 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 8 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 9 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 10 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 11 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 12 with items: ['0090019100_08062023008834', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 13 with items: ['0090019100_08062023004549', '0090019100_08062023004549', '0090019100_08062023004549']
Stack 14 with items: ['0090019100_08062023004549', '0090019100_08062023004549', '0090019100_08062023004549']
Stack 15 with items: ['0090019100_08062023004549', '0090019100_08062023004383', '0090019100_08062023004383']
Stack 16 with items: ['0090019100_08062023006084', '0090019100_08062023006084', '0090019100_08062023006084']
Stack 17 with items: ['0090019100_08062023005255', '0090019100_08062023005255', '0090019100_08062023006084']
Stack 18 with items: ['0090019100_08062023006084', '0090019100_08062023006084', '0090019100_08062023006084']
Stack 19 with items: ['0090019100_08062023005255', '0090019100_08062023005255', '0090019100_08062023005255']
Stacks not packed:
Stack 12 missing: ['0090019100_08062023008834', '0090019100_08062023008091', '0090019100_08062023008091']
Stack 15 missing: ['0090019100_08062023004549', '0090019100_08062023004383', '0090019100_08062023004383']
