dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P108635801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005293', '0091017700_28022023005293', '0091017700_28022023005293']
Stack 1 with items: ['0091017700_28022023005293', '0091017700_28022023005293', '0091017700_28022023005293']
Stack 2 with items: ['0091017700_28022023003280', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 3 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 4 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 5 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 6 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 7 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 8 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 9 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 10 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 11 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 12 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 13 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 14 with items: ['0091017700_28022023002135', '0091017700_28022023002135', '0091017700_28022023002135']
Stack 15 with items: ['0091017700_28022023002135', '0091017700_28022023001040', '0091017700_28022023002135']
Stack 16 with items: ['0091017700_28022023001040', '0091017700_28022023000192', '0091017700_28022023001040']
Stack 17 with items: ['0091017700_28022023000192', '0091017700_28022023000192', '0091017700_28022023000192']
Stack 18 with items: ['0091017700_28022023000192', '0091017700_28022023000192', '0091017700_28022023000192']
Stack 19 with items: ['0091017700_28022023000192', '0091017700_28022023000192', '0091017700_28022023000192']
Stack 20 with items: ['0091017700_28022023000192', '0091017700_28022023000192', '0091017700_28022023000192']
Stack 21 with items: ['0091017700_28022023000192', '0091017700_28022023000192']
Heuristic packed all stacks
