dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P066403903
Min2DVol: 27.52000000000001 [m2]
Stack 0 with items: ['0090016800_28022023020926', '0090016800_28022023020926', '0090016800_28022023020926']
Stack 1 with items: ['0090016800_28022023020926', '0090016800_28022023020926', '0090016800_28022023020926']
Stack 2 with items: ['0090016800_28022023020926', '0090016800_28022023020926', '0090016800_28022023020926']
Stack 3 with items: ['0090016800_28022023006320', '0090016800_28022023006320', '0090016800_28022023006320']
Stack 4 with items: ['0090016800_28022023006320', '0090016800_28022023006320', '0090016800_28022023020926']
Stack 5 with items: ['0090016800_28022023020926', '0090016800_28022023020926', '0090016800_28022023020926']
Stack 6 with items: ['0090016800_28022023013395', '0090016800_28022023013395', '0090016800_28022023013395']
Stack 7 with items: ['0090016800_28022023020926', '0090016800_28022023020926', '0090016800_28022023020926']
Stack 8 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 9 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 10 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 11 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 12 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 13 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 14 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 15 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 16 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 17 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 18 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 19 with items: ['0090016800_28022023021792', '0090016800_28022023015242']
Stack 20 with items: ['0090016800_28022023012523', '0090016800_28022023012523']
Stack 21 with items: ['0090016800_28022023012523', '0090016800_28022023012523']
Stack 22 with items: ['0090016800_28022023012523', '0090016800_28022023011890']
Stack 23 with items: ['0090016800_28022023011890', '0090016800_28022023011890']
Stack 24 with items: ['0090016800_28022023011890', '0090016800_28022023011607']
Stack 25 with items: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 26 with items: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 27 with items: ['0090016800_28022023008376', '0090016800_28022023008376']
Stack 28 with items: ['0090016800_28022023008376', '0090016800_28022023007159']
Stacks not packed:
Stack 12 missing: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 13 missing: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 14 missing: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 15 missing: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 16 missing: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 17 missing: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 18 missing: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 19 missing: ['0090016800_28022023021792', '0090016800_28022023015242']
Stack 20 missing: ['0090016800_28022023012523', '0090016800_28022023012523']
Stack 21 missing: ['0090016800_28022023012523', '0090016800_28022023012523']
Stack 22 missing: ['0090016800_28022023012523', '0090016800_28022023011890']
Stack 23 missing: ['0090016800_28022023011890', '0090016800_28022023011890']
Stack 24 missing: ['0090016800_28022023011890', '0090016800_28022023011607']
Stack 25 missing: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 26 missing: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 27 missing: ['0090016800_28022023008376', '0090016800_28022023008376']
Stack 28 missing: ['0090016800_28022023008376', '0090016800_28022023007159']
