dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P351386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_26102022011904', '0090038300_26102022011829', '0090038300_26102022011829']
Stack 1 with items: ['0090038300_26102022011829', '0090038300_26102022011829', '0090038300_26102022011829']
Stack 2 with items: ['0090038300_26102022011829', '0090038300_26102022010571', '0090038300_26102022011829']
Stack 3 with items: ['0090038300_26102022010571', '0090038300_26102022010571', '0090038300_26102022010571']
Stack 4 with items: ['0090038300_26102022010571', '0090038300_26102022010571', '0090038300_26102022010571']
Stack 5 with items: ['0090038300_26102022010571', '0090038300_26102022010571', '0090038300_26102022010571']
Stack 6 with items: ['0090038300_26102022010571', '0090038300_26102022003317', '0090038300_26102022010571']
Stack 7 with items: ['0090038300_26102022003317', '0090038300_26102022003317', '0090038300_26102022003317']
Stack 8 with items: ['0090038300_26102022003317', '0090038300_26102022003317', '0090038300_26102022003317']
Stack 9 with items: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 10 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 11 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 12 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 13 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 14 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 15 with items: ['0090038300_26102022008064', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 16 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 17 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 18 with items: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 19 with items: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
Stack 20 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stack 21 with items: ['0090038300_26102022008064', '0090038300_26102022008064', '0090038300_26102022008064']
Stacks not packed:
Stack 19 missing: ['0090038300_26102022010457', '0090038300_26102022010457', '0090038300_26102022010457']
