dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P096730403
Min2DVol: 33.11999999999999 [m2]
Stack 0 with items: ['0090018000_28022023013492', '0090018000_28022023000658', '0090018000_28022023013492']
Stack 1 with items: ['0090018000_28022023014511', '0090018000_28022023014511', '0090018000_28022023014511']
Stack 2 with items: ['0090018000_28022023013492', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 3 with items: ['0090018000_28022023014511', '0090018000_28022023000658', '0090018000_28022023014511']
Stack 4 with items: ['0090018000_28022023014511', '0090018000_28022023014511', '0090018000_28022023014511']
Stack 5 with items: ['0090018000_28022023013492', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 6 with items: ['0090018000_28022023015071', '0090018000_28022023015071', '0090018000_28022023015071']
Stack 7 with items: ['0090018000_28022023015071', '0090018000_28022023015071', '0090018000_28022023015071']
Stack 8 with items: ['0090018000_28022023015071', '0090018000_28022023013240', '0090018000_28022023013240']
Stack 9 with items: ['0090018000_28022023013240', '0090018000_28022023013240', '0090018000_28022023013240']
Stack 10 with items: ['0090018000_28022023013240', '0090018000_28022023013240', '0090018000_28022023013240']
Stack 11 with items: ['0090018000_28022023010593', '0090018000_28022023010593', '0090018000_28022023010593']
Stack 12 with items: ['0090018000_28022023010593', '0090018000_28022023004339', '0090018000_28022023010593']
Stack 13 with items: ['0090018000_28022023004339', '0090018000_28022023004339', '0090018000_28022023004339']
Stack 14 with items: ['0090018000_28022023004339', '0090018000_28022023004339', '0090018000_28022023004339']
Stack 15 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 16 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 17 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 18 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 19 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 20 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 21 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 22 with items: ['0090018000_28022023003429', '0090018000_28022023003429', '0090018000_28022023003429']
Stack 23 with items: ['0090018000_28022023003944', '0090018000_28022023005096', '0090018000_28022023006726']
Heuristic packed all stacks
