dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034355', '0090017000_08062023033890', '0090017000_08062023033149']
Stack 1 with items: ['0090017000_08062023033149', '0090017000_08062023030716', '0090017000_08062023033149']
Stack 2 with items: ['0090017000_08062023030356', '0090017000_08062023030356', '0090017000_08062023030356']
Stack 3 with items: ['0090017000_08062023022566', '0090017000_08062023019751', '0090017000_08062023019751']
Stack 4 with items: ['0090017000_08062023019751', '0090017000_08062023019751', '0090017000_08062023019751']
Stack 5 with items: ['0090017000_08062023019751', '0090017000_08062023019751', '0090017000_08062023019751']
Stack 6 with items: ['0090017000_08062023019751', '0090017000_08062023019751', '0090017000_08062023019751']
Stack 7 with items: ['0090017000_08062023019751', '0090017000_08062023019751', '0090017000_08062023019751']
Stack 8 with items: ['0090017000_08062023019751', '0090017000_08062023019751', '0090017000_08062023019751']
Stack 9 with items: ['0090017000_08062023019751', '0090017000_08062023019751', '0090017000_08062023019751']
Stack 10 with items: ['0090017000_08062023019346', '0090017000_08062023018607', '0090017000_08062023018607']
Stack 11 with items: ['0090017000_08062023018607', '0090017000_08062023018607', '0090017000_08062023018607']
Stack 12 with items: ['0090017000_08062023018607', '0090017000_08062023018607', '0090017000_08062023018607']
Stack 13 with items: ['0090017000_08062023018607', '0090017000_08062023018607', '0090017000_08062023018607']
Stack 14 with items: ['0090017000_08062023018607', '0090017000_08062023018607', '0090017000_08062023018607']
Stack 15 with items: ['0090017000_08062023018607', '0090017000_08062023018607', '0090017000_08062023018607']
Stack 16 with items: ['0090017000_08062023018607', '0090017000_08062023018607', '0090017000_08062023018607']
Stack 17 with items: ['0090017000_08062023014507', '0090017000_08062023011882', '0090017000_08062023014507']
Stack 18 with items: ['0090017000_08062023011439', '0090017000_08062023011439', '0090017000_08062023011439']
Stack 19 with items: ['0090017000_08062023011439', '0090017000_08062023008740', '0090017000_08062023011439']
Stack 20 with items: ['0090017000_08062023008740', '0090017000_08062023008740', '0090017000_08062023008740']
Stack 21 with items: ['0090017000_08062023008740', '0090017000_08062023008699', '0090017000_08062023008699']
Stack 22 with items: ['0090017000_08062023006973', '0090017000_08062023002249', '0090017000_08062023006973']
Heuristic packed all stacks
