dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_08062023028763', '0090016900_08062023028763']
Stack 1 with items: ['0090016900_08062023028763', '0090016900_08062023028763']
Stack 2 with items: ['0090016900_08062023028763', '0090016900_08062023028763']
Stack 3 with items: ['0090016900_08062023028763', '0090016900_08062023028763']
Stack 4 with items: ['0090016900_08062023028763', '0090016900_08062023028763']
Stack 5 with items: ['0090016900_08062023028763', '0090016900_08062023028763']
Stack 6 with items: ['0090016900_08062023028763', '0090016900_08062023007502']
Stack 7 with items: ['0090016900_08062023007502', '0090016900_08062023007502']
Stack 8 with items: ['0090016900_08062023007502', '0090016900_08062023007502']
Stack 9 with items: ['0090016900_08062023007502', '0090016900_08062023007502']
Stack 10 with items: ['0090016900_08062023007502', '0090016900_08062023007502']
Stack 11 with items: ['0090016900_08062023007502', '0090016900_08062023003832']
Stack 12 with items: ['0090016900_08062023003832', '0090016900_08062023003832']
Heuristic packed all stacks
