dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P230770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 1 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 2 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 3 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 4 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 5 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 6 with items: ['0090018000_08062023012571', '0090018000_08062023012571', '0090018000_08062023012571']
Stack 7 with items: ['0090018000_08062023012571', '0090018000_08062023011894', '0090018000_08062023012571']
Stack 8 with items: ['0090018000_08062023011894', '0090018000_08062023011894', '0090018000_08062023011894']
Stack 9 with items: ['0090018000_08062023011894', '0090018000_08062023011059', '0090018000_08062023011059']
Stack 10 with items: ['0090018000_08062023011059', '0090018000_08062023011059', '0090018000_08062023011059']
Stack 11 with items: ['0090018000_08062023010880', '0090018000_08062023010880', '0090018000_08062023010880']
Stack 12 with items: ['0090018000_08062023010880', '0090018000_08062023009018', '0090018000_08062023010880']
Stack 13 with items: ['0090018000_08062023009018', '0090018000_08062023009018', '0090018000_08062023009018']
Stack 14 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 15 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 16 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 17 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 18 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 19 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 20 with items: ['0090018000_08062023006782', '0090018000_08062023006782', '0090018000_08062023006782']
Stack 21 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 22 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 23 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 24 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 25 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 26 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 27 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 28 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 29 with items: ['0090018000_08062023004210', '0090018000_08062023001071', '0090018000_08062023001071']
Stack 30 with items: ['0090018000_08062023001071', '0090018000_08062023001071', '0090018000_08062023001071']
Stacks not packed:
Stack 8 missing: ['0090018000_08062023011894', '0090018000_08062023011894', '0090018000_08062023011894']
Stack 29 missing: ['0090018000_08062023004210', '0090018000_08062023001071', '0090018000_08062023001071']
Stack 30 missing: ['0090018000_08062023001071', '0090018000_08062023001071', '0090018000_08062023001071']
