dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P228424901
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090014400_03072022001299', '0090014400_03072022001299', '0090014400_03072022001299']
Stack 1 with items: ['0090014400_03072022001119', '0090014400_03072022001119', '0090014400_03072022001119']
Stack 2 with items: ['0090014400_03072022001119', '0090014400_03072022001119', '0090014400_03072022001119']
Stack 3 with items: ['0090014400_03072022001119', '0090014400_03072022000230', '0090014400_03072022001119']
Stack 4 with items: ['0090014400_03072022000230']
Stack 5 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 6 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 7 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 8 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 9 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 10 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 11 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 12 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 13 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 14 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 15 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Stack 16 with items: ['0090014400_03072022001588', '0090014400_03072022001588']
Heuristic packed all stacks
