dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P065500103
Min2DVol: 32.36099999999998 [m2]
Stack 0 with items: ['0091017200_28022023036414', '0091017200_28022023036414']
Stack 1 with items: ['0091017200_28022023036414', '0091017200_28022023036414']
Stack 2 with items: ['0091017200_28022023036414', '0091017200_28022023036414']
Stack 3 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 4 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 5 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 6 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 7 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 8 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 9 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 10 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 11 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 12 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 13 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 14 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 15 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 16 with items: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 17 with items: ['0091017200_28022023028059', '0091017200_28022023025580']
Stack 18 with items: ['0091017200_28022023025580', '0091017200_28022023020474']
Stack 19 with items: ['0091017200_28022023020474', '0091017200_28022023008561']
Stack 20 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 21 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 22 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 23 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 24 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 25 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 26 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 27 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 28 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 29 with items: ['0091017200_28022023005290', '0091017200_28022023005290']
Stack 30 with items: ['0091017200_28022023010579', '0091017200_28022023017831', '0091017200_28022023017831']
Stack 31 with items: ['0091017200_28022023017831', '0091017200_28022023017831', '0091017200_28022023025930']
Stack 32 with items: ['0091017200_28022023010579', '0091017200_28022023027612']
Stacks not packed:
Stack 14 missing: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 15 missing: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 16 missing: ['0091017200_28022023028059', '0091017200_28022023028059']
Stack 17 missing: ['0091017200_28022023028059', '0091017200_28022023025580']
Stack 18 missing: ['0091017200_28022023025580', '0091017200_28022023020474']
Stack 20 missing: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 21 missing: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 22 missing: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 23 missing: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 24 missing: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 25 missing: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 26 missing: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 27 missing: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 28 missing: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 30 missing: ['0091017200_28022023010579', '0091017200_28022023017831', '0091017200_28022023017831']
Stack 31 missing: ['0091017200_28022023017831', '0091017200_28022023017831', '0091017200_28022023025930']
Stack 32 missing: ['0091017200_28022023010579', '0091017200_28022023027612']
