dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034072', '0090016900_14062023010049']
Stack 1 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 2 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 3 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 4 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 5 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 6 with items: ['0090016900_14062023010049', '0090016900_14062023010049']
Stack 7 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 8 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 9 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 10 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Stack 11 with items: ['0090016900_14062023000723', '0090016900_14062023000723']
Heuristic packed all stacks
