dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P209391307
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090038200_08062023002056', '0090038200_08062023000278']
Stack 1 with items: ['0090038200_08062023029431', '0090038200_08062023029431', '0090038200_08062023029431']
Stack 2 with items: ['0090038200_08062023027134', '0090038200_08062023023684', '0090038200_08062023023083']
Stack 3 with items: ['0090038200_08062023023083', '0090038200_08062023023060', '0090038200_08062023023060']
Stack 4 with items: ['0090038200_08062023023060', '0090038200_08062023019719', '0090038200_08062023019719']
Stack 5 with items: ['0090038200_08062023019719', '0090038200_08062023019719', '0090038200_08062023019719']
Stack 6 with items: ['0090038200_08062023019719', '0090038200_08062023019719', '0090038200_08062023019719']
Stack 7 with items: ['0090038200_08062023019719', '0090038200_08062023018864', '0090038200_08062023018864']
Stack 8 with items: ['0090038200_08062023018864', '0090038200_08062023016967', '0090038200_08062023018864']
Stack 9 with items: ['0090038200_08062023016967', '0090038200_08062023014920', '0090038200_08062023016967']
Stack 10 with items: ['0090038200_08062023014920', '0090038200_08062023013799', '0090038200_08062023013570']
Stack 11 with items: ['0090038200_08062023013570', '0090038200_08062023013570', '0090038200_08062023013570']
Stack 12 with items: ['0090038200_08062023013570', '0090038200_08062023013546', '0090038200_08062023013546']
Stack 13 with items: ['0090038200_08062023013546', '0090038200_08062023013546', '0090038200_08062023013546']
Stack 14 with items: ['0090038200_08062023013546', '0090038200_08062023013546', '0090038200_08062023013546']
Stack 15 with items: ['0090038200_08062023013546', '0090038200_08062023011075', '0090038200_08062023011019']
Stack 16 with items: ['0090038200_08062023010112', '0090038200_08062023010030', '0090038200_08062023010030']
Stack 17 with items: ['0090038200_08062023010030', '0090038200_08062023009545', '0090038200_08062023010030']
Stack 18 with items: ['0090038200_08062023007703', '0090038200_08062023007100', '0090038200_08062023007100']
Stack 19 with items: ['0090038200_08062023005259', '0090038200_08062023005259', '0090038200_08062023005259']
Stack 20 with items: ['0090038200_08062023001435', '0090038200_08062023000625', '0090038200_08062023000625']
Stack 21 with items: ['0090038200_08062023000625', '0090038200_08062023000625', '0090038200_08062023000625']
Stack 22 with items: ['0090038200_08062023019969', '0090038200_08062023024932', '0090038200_08062023024932']
Stack 23 with items: ['0090038200_08062023019969', '0090038200_08062023012756', '0090038200_08062023012756']
Heuristic packed all stacks
