dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023059244', '0091017200_27022023059244']
Stack 1 with items: ['0091017200_27022023059244', '0091017200_27022023059244']
Stack 2 with items: ['0091017200_27022023059244', '0091017200_27022023059244']
Stack 3 with items: ['0091017200_27022023059244', '0091017200_27022023059244']
Stack 4 with items: ['0091017200_27022023034057', '0091017200_27022023034057']
Stack 5 with items: ['0091017200_27022023034057', '0091017200_27022023034057']
Stack 6 with items: ['0091017200_27022023027016', '0091017200_27022023004878']
Stack 7 with items: ['0091017200_27022023004878', '0091017200_27022023004878']
Stack 8 with items: ['0091017200_27022023004878', '0091017200_27022023004878']
Stack 9 with items: ['0091017200_27022023004878', '0091017200_27022023004878']
Heuristic packed all stacks
