dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P122501501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_28022023035116', '0091017200_28022023006555', '0091017200_28022023006555']
Stack 1 with items: ['0091017200_28022023009695', '0091017200_28022023006555', '0091017200_28022023006555']
Stack 2 with items: ['0091017200_28022023006555', '0091017200_28022023006555', '0091017200_28022023006555']
Stack 3 with items: ['0091017200_28022023022253', '0091017200_28022023022253', '0091017200_28022023022253']
Stack 4 with items: ['0091017200_28022023022253', '0091017200_28022023022253', '0091017200_28022023022253']
Stack 5 with items: ['0091017200_28022023020767', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 6 with items: ['0091017200_28022023020767', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 7 with items: ['0091017200_28022023020767', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 8 with items: ['0091017200_28022023020767', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 9 with items: ['0091017200_28022023020767', '0091017200_28022023013953', '0091017200_28022023020767']
Stack 10 with items: ['0091017200_28022023013953', '0091017200_28022023013953', '0091017200_28022023013953']
Stack 11 with items: ['0091017200_28022023013953', '0091017200_28022023012997', '0091017200_28022023013953']
Stack 12 with items: ['0091017200_28022023012997', '0091017200_28022023012997', '0091017200_28022023012997']
Heuristic packed all stacks
