dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186056405
Min2DVol: 36.179406 [m2]
Stack 0 with items: ['0090017100_14062023001145', '0090017100_14062023027466']
Stack 1 with items: ['0090017100_14062023012957', '0090017100_14062023003214']
Stack 2 with items: ['0090017100_14062023002396', '0090017100_14062023017327']
Stack 3 with items: ['0090017100_14062023003214', '0090017100_14062023024352']
Stack 4 with items: ['0090017100_14062023002396', '0090017100_14062023013896']
Stack 5 with items: ['0090017100_14062023004943', '0090017100_14062023012957']
Stack 6 with items: ['0090017100_14062023001145', '0090017100_14062023001145']
Stack 7 with items: ['0090017100_14062023005341', '0090017100_14062023004943', '0090017100_14062023004943']
Stack 8 with items: ['0090017100_14062023002510', '0090017100_14062023015184', '0090017100_14062023021441']
Stack 9 with items: ['0090017100_14062023015184', '0090017100_14062023025254', '0090017100_14062023025254']
Stack 10 with items: ['0090017100_14062023024257', '0090017100_14062023023135', '0090017100_14062023024257']
Stack 11 with items: ['0090017100_14062023023135', '0090017100_14062023023135', '0090017100_14062023023135']
Stack 12 with items: ['0090017100_14062023023135', '0090017100_14062023023135', '0090017100_14062023023135']
Stack 13 with items: ['0090017100_14062023022357', '0090017100_14062023018875', '0090017100_14062023022357']
Stack 14 with items: ['0090017100_14062023018875', '0090017100_14062023018507', '0090017100_14062023018507']
Stack 15 with items: ['0090017100_14062023018507', '0090017100_14062023018507', '0090017100_14062023018507']
Stack 16 with items: ['0090017100_14062023018507', '0090017100_14062023013629', '0090017100_14062023018507']
Stack 17 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 18 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 19 with items: ['0090017100_14062023013629', '0090017100_14062023006111', '0090017100_14062023013629']
Stack 20 with items: ['0090017100_14062023006111', '0090017100_14062023003256', '0090017100_14062023006111']
Stack 21 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 22 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 23 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 24 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 25 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 26 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 27 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 28 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 29 with items: ['0090017100_14062023003077', '0090017100_14062023003077', '0090017100_14062023003077']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023024257', '0090017100_14062023023135', '0090017100_14062023024257']
Stack 19 missing: ['0090017100_14062023013629', '0090017100_14062023006111', '0090017100_14062023013629']
Stack 20 missing: ['0090017100_14062023006111', '0090017100_14062023003256', '0090017100_14062023006111']
Stack 29 missing: ['0090017100_14062023003077', '0090017100_14062023003077', '0090017100_14062023003077']
