dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P095400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023023366', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 1 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 2 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 3 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 4 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 5 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 6 with items: ['0090016800_28022023020682', '0090016800_28022023020261', '0090016800_28022023019195']
Stack 7 with items: ['0090016800_28022023019195', '0090016800_28022023018690', '0090016800_28022023016920']
Stack 8 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 9 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 10 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 11 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 12 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 13 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 14 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 15 with items: ['0090016800_28022023016920', '0090016800_28022023016920', '0090016800_28022023016920']
Stack 16 with items: ['0090016800_28022023016920', '0090016800_28022023007866', '0090016800_28022023016920']
Stack 17 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 18 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 19 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 20 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 21 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 22 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 23 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 24 with items: ['0090016800_28022023007866', '0090016800_28022023007866', '0090016800_28022023007866']
Stack 25 with items: ['0090016800_28022023007866', '0090016800_28022023007120', '0090016800_28022023007866']
Heuristic packed all stacks
