dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188884103
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090016800_08062023031866', '0090016800_08062023031866']
Stack 1 with items: ['0090016800_08062023031866', '0090016800_08062023031866']
Stack 2 with items: ['0090016800_08062023031866', '0090016800_08062023031866']
Stack 3 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 4 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 5 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 6 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 7 with items: ['0090016800_08062023012080', '0090016800_08062023012080']
Stack 8 with items: ['0090016800_08062023012080', '0090016800_08062023012080']
Stack 9 with items: ['0090016800_08062023012080', '0090016800_08062023012080']
Heuristic packed all stacks
