dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198219241
Min2DVol: 27.098040000000022 [m2]
Stack 0 with items: ['0090016900_14062023034857', '0090016900_14062023025355', '0090016900_14062023025355', '0090016900_14062023025355', '0090016900_14062023025355', '0090016900_14062023031732', '0090016900_14062023031732', '0090016900_14062023031732', '0090016900_14062023031732', '0090016900_14062023025284']
Stack 1 with items: ['0090016900_14062023022461', '0090016900_14062023014113', '0090016900_14062023016287', '0090016900_14062023014113']
Stack 2 with items: ['0090016900_14062023014835', '0090016900_14062023014113', '0090016900_14062023014835']
Stack 3 with items: ['0090016900_14062023014113', '0090016900_14062023003004', '0090016900_14062023000763']
Stack 4 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 5 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 6 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 7 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 8 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 9 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 10 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 11 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 12 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 13 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 14 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 15 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 16 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 17 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 18 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 19 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 20 with items: ['0090016900_14062023020986', '0090016900_14062023020986', '0090016900_14062023020986']
Stack 21 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 22 with items: ['0090016900_14062023020986', '0090016900_14062023020986', '0090016900_14062023020986']
Stack 23 with items: ['0090016900_14062023020986', '0090016900_14062023020986']
Stack 24 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 25 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 26 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 27 with items: ['0090016900_14062023020986', '0090016900_14062023020986', '0090016900_14062023020986']
Stack 28 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 29 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 30 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 31 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 32 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 33 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 34 with items: ['0090016900_14062023020986', '0090016900_14062023020986', '0090016900_14062023020986']
Stack 35 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 36 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023023396']
Heuristic packed all stacks
