dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199056103
Min2DVol: 31.341494999999995 [m2]
Stack 0 with items: ['0090017100_08062023003291', '0090017100_08062023001317', '0090017100_08062023022963']
Stack 1 with items: ['0090017100_08062023024008', '0090017100_08062023018171', '0090017100_08062023004913']
Stack 2 with items: ['0090017100_08062023015773', '0090017100_08062023018171', '0090017100_08062023018171']
Stack 3 with items: ['0090017100_08062023024008', '0090017100_08062023024008', '0090017100_08062023024008']
Stack 4 with items: ['0090017100_08062023024008', '0090017100_08062023015773', '0090017100_08062023024008']
Stack 5 with items: ['0090017100_08062023028143', '0090017100_08062023028143', '0090017100_08062023028143']
Stack 6 with items: ['0090017100_08062023028143', '0090017100_08062023028143', '0090017100_08062023028143']
Stack 7 with items: ['0090017100_08062023028143', '0090017100_08062023028143', '0090017100_08062023028143']
Stack 8 with items: ['0090017100_08062023028143', '0090017100_08062023024540', '0090017100_08062023019101']
Stack 9 with items: ['0090017100_08062023019101', '0090017100_08062023017585', '0090017100_08062023017585']
Stack 10 with items: ['0090017100_08062023014665', '0090017100_08062023014665', '0090017100_08062023014665']
Stack 11 with items: ['0090017100_08062023014665', '0090017100_08062023013670', '0090017100_08062023011625']
Stack 12 with items: ['0090017100_08062023011625', '0090017100_08062023009982', '0090017100_08062023011625']
Stack 13 with items: ['0090017100_08062023006636', '0090017100_08062023004481', '0090017100_08062023004481']
Stack 14 with items: ['0090017100_08062023004481', '0090017100_08062023004481', '0090017100_08062023004481']
Stack 15 with items: ['0090017100_08062023004481', '0090017100_08062023004481', '0090017100_08062023004481']
Stack 16 with items: ['0090017100_08062023004481', '0090017100_08062023004481', '0090017100_08062023004481']
Stack 17 with items: ['0090017100_08062023004481', '0090017100_08062023004481', '0090017100_08062023004481']
Stack 18 with items: ['0090017100_08062023004481', '0090017100_08062023004481', '0090017100_08062023004481']
Stack 19 with items: ['0090017100_08062023004481', '0090017100_08062023004481', '0090017100_08062023004481']
Stack 20 with items: ['0090017100_08062023004481', '0090017100_08062023004481', '0090017100_08062023004481']
Stack 21 with items: ['0090017100_08062023004481', '0090017100_08062023004481', '0090017100_08062023004481']
Stack 22 with items: ['0090017100_08062023004481', '0090017100_08062023003688', '0090017100_08062023004481']
Stack 23 with items: ['0090017100_08062023017508', '0090017100_08062023011857', '0090017100_08062023008510']
Stack 24 with items: ['0090017100_08062023024486', '0090017100_08062023008018', '0090017100_08062023024486']
Stack 25 with items: ['0090017100_08062023016905', '0090017100_08062023007599', '0090017100_08062023018216', '0090017100_08062023022822', '0090017100_08062023025883']
Heuristic packed all stacks
