dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_27022023050560', '0090016900_27022023050560']
Stack 1 with items: ['0090016900_27022023050560', '0090016900_27022023050560']
Stack 2 with items: ['0090016900_27022023037406', '0090016900_27022023037406']
Stack 3 with items: ['0090016900_27022023037406', '0090016900_27022023037406']
Stack 4 with items: ['0090016900_27022023037406', '0090016900_27022023037406']
Stack 5 with items: ['0090016900_27022023037406', '0090016900_27022023037406']
Stack 6 with items: ['0090016900_27022023037406', '0090016900_27022023037406']
Stack 7 with items: ['0090016900_27022023037406', '0090016900_27022023037406']
Stack 8 with items: ['0090016900_27022023037406', '0090016900_27022023037406']
Stack 9 with items: ['0090016900_27022023013809', '0090016900_27022023013809']
Stack 10 with items: ['0090016900_27022023027589', '0090016900_27022023027589']
Heuristic packed all stacks
