dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P109424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023009589', '0090017000_28022023007889']
Stack 1 with items: ['0090017000_28022023004527', '0090017000_28022023004377']
Stack 2 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 3 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 4 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 5 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 6 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 7 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 8 with items: ['0090017000_28022023004377', '0090017000_28022023004377']
Stack 9 with items: ['0090017000_28022023002938', '0090017000_28022023002938']
Stack 10 with items: ['0090017000_28022023000156', '0090017000_28022023000156']
Stack 11 with items: ['0090017000_28022023000156', '0090017000_28022023000156']
Stack 12 with items: ['0090017000_28022023000156', '0090017000_28022023000156']
Stack 13 with items: ['0090017000_28022023000156', '0090017000_28022023000156']
Stack 14 with items: ['0090017000_28022023000156', '0090017000_28022023000156']
Stack 15 with items: ['0090017000_28022023000156', '0090017000_28022023000156']
Stack 16 with items: ['0090017000_28022023000156', '0090017000_28022023000156']
Stack 17 with items: ['0090017000_28022023000156', '0090017000_28022023000156']
Heuristic packed all stacks
