dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 1 with items: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 2 with items: ['0090017000_08062023037261', '0090017000_08062023037076', '0090017000_08062023037076']
Stack 3 with items: ['0090017000_08062023037076', '0090017000_08062023037076', '0090017000_08062023037076']
Stack 4 with items: ['0090017000_08062023037076', '0090017000_08062023035315', '0090017000_08062023034329']
Stack 5 with items: ['0090017000_08062023032291', '0090017000_08062023024709', '0090017000_08062023022976']
Stack 6 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 7 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 8 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 9 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 10 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 11 with items: ['0090017000_08062023022976', '0090017000_08062023020050', '0090017000_08062023022976']
Stack 12 with items: ['0090017000_08062023020050', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 13 with items: ['0090017000_08062023020050', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 14 with items: ['0090017000_08062023009458', '0090017000_08062023007519', '0090017000_08062023007519']
Stack 15 with items: ['0090017000_08062023007519', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 16 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 17 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 18 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 19 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 20 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 21 with items: ['0090017000_08062023006339', '0090017000_08062023004217', '0090017000_08062023006339']
Stack 22 with items: ['0090017000_08062023004217', '0090017000_08062023004217', '0090017000_08062023004217']
Stack 23 with items: ['0090017000_08062023004217', '0090017000_08062023003941', '0090017000_08062023004217']
Stack 24 with items: ['0090017000_08062023003941', '0090017000_08062023001032', '0090017000_08062023003941']
Stack 25 with items: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Heuristic packed all stacks
