dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023033374', '0090038300_27022023032068', '0090038300_27022023033374']
Stack 1 with items: ['0090038300_27022023032068', '0090038300_27022023031523', '0090038300_27022023032068']
Stack 2 with items: ['0090038300_27022023031523', '0090038300_27022023031523', '0090038300_27022023031523']
Stack 3 with items: ['0090038300_27022023031523', '0090038300_27022023031523', '0090038300_27022023031523']
Stack 4 with items: ['0090038300_27022023031523', '0090038300_27022023031523', '0090038300_27022023031523']
Stack 5 with items: ['0090038300_27022023031523', '0090038300_27022023031523', '0090038300_27022023031523']
Stack 6 with items: ['0090038300_27022023031523', '0090038300_27022023031523', '0090038300_27022023031523']
Stack 7 with items: ['0090038300_27022023031523', '0090038300_27022023019133', '0090038300_27022023008290']
Stack 8 with items: ['0090038300_27022023008290', '0090038300_27022023008290', '0090038300_27022023008290']
Stack 9 with items: ['0090038300_27022023008290', '0090038300_27022023008290', '0090038300_27022023008290']
Stack 10 with items: ['0090038300_27022023008290', '0090038300_27022023008290', '0090038300_27022023008290']
Stack 11 with items: ['0090038300_27022023008290', '0090038300_27022023008290', '0090038300_27022023008290']
Stack 12 with items: ['0090038300_27022023008290', '0090038300_27022023008290', '0090038300_27022023008290']
Stack 13 with items: ['0090038300_27022023008290', '0090038300_27022023008290', '0090038300_27022023008290']
Stack 14 with items: ['0090038300_27022023008290', '0090038300_27022023004154', '0090038300_27022023004154']
Stack 15 with items: ['0090038300_27022023004154', '0090038300_27022023003203', '0090038300_27022023003203']
Heuristic packed all stacks
