dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084385111
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023027472', '0090038300_28022023027472', '0090038300_28022023027472']
Stack 1 with items: ['0090038300_28022023027472', '0090038300_28022023027472', '0090038300_28022023027472']
Stack 2 with items: ['0090038300_28022023027472', '0090038300_28022023022775', '0090038300_28022023027472']
Stack 3 with items: ['0090038300_28022023022775', '0090038300_28022023022775', '0090038300_28022023022775']
Stack 4 with items: ['0090038300_28022023022775', '0090038300_28022023022775', '0090038300_28022023022775']
Stack 5 with items: ['0090038300_28022023022775', '0090038300_28022023022775', '0090038300_28022023022775']
Stack 6 with items: ['0090038300_28022023022775', '0090038300_28022023022775', '0090038300_28022023022775']
Stack 7 with items: ['0090038300_28022023022775', '0090038300_28022023022775', '0090038300_28022023022775']
Stack 8 with items: ['0090038300_28022023022775', '0090038300_28022023013392', '0090038300_28022023013392']
Stack 9 with items: ['0090038300_28022023008616', '0090038300_28022023008616', '0090038300_28022023008616']
Stack 10 with items: ['0090038300_28022023008616', '0090038300_28022023008616', '0090038300_28022023008616']
Stack 11 with items: ['0090038300_28022023008616', '0090038300_28022023008616', '0090038300_28022023008616']
Stack 12 with items: ['0090038300_28022023008616', '0090038300_28022023008616', '0090038300_28022023008616']
Stack 13 with items: ['0090038300_28022023008616', '0090038300_28022023008616', '0090038300_28022023008616']
Stack 14 with items: ['0090038300_28022023008616', '0090038300_28022023005540', '0090038300_28022023008616']
Stack 15 with items: ['0090038300_28022023005540', '0090038300_28022023005540', '0090038300_28022023005540']
Stack 16 with items: ['0090038300_28022023005540', '0090038300_28022023005540', '0090038300_28022023005540']
Stack 17 with items: ['0090038300_28022023005540', '0090038300_28022023005540', '0090038300_28022023005540']
Stack 18 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 19 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 20 with items: ['0090038300_28022023020400', '0090038300_28022023020400', '0090038300_28022023020400']
Stack 21 with items: ['0090038300_28022023020400', '0090038300_28022023020400', '0090038300_28022023020400']
Heuristic packed all stacks
