dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023043141', '0090016900_14062023042071']
Stack 1 with items: ['0090016900_14062023039846', '0090016900_14062023037800']
Stack 2 with items: ['0090016900_14062023037800', '0090016900_14062023033425']
Stack 3 with items: ['0090016900_14062023033425', '0090016900_14062023033425']
Stack 4 with items: ['0090016900_14062023029496', '0090016900_14062023029496']
Stack 5 with items: ['0090016900_14062023029496', '0090016900_14062023029496']
Stack 6 with items: ['0090016900_14062023029496', '0090016900_14062023019425']
Stack 7 with items: ['0090016900_14062023019425', '0090016900_14062023016077']
Stack 8 with items: ['0090016900_14062023016077', '0090016900_14062023016077']
Stack 9 with items: ['0090016900_14062023013743', '0090016900_14062023013743']
Stack 10 with items: ['0090016900_14062023012534', '0090016900_14062023012534']
Stack 11 with items: ['0090016900_14062023008079', '0090016900_14062023004175']
Stack 12 with items: ['0090016900_14062023004175', '0090016900_14062023003857']
Stack 13 with items: ['0090016900_14062023003857', '0090016900_14062023003857']
Stack 14 with items: ['0090016900_14062023003857', '0090016900_14062023003857']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023029496', '0090016900_14062023029496']
Stack 5 missing: ['0090016900_14062023029496', '0090016900_14062023029496']
Stack 6 missing: ['0090016900_14062023029496', '0090016900_14062023019425']
Stack 7 missing: ['0090016900_14062023019425', '0090016900_14062023016077']
Stack 8 missing: ['0090016900_14062023016077', '0090016900_14062023016077']
Stack 10 missing: ['0090016900_14062023012534', '0090016900_14062023012534']
Stack 13 missing: ['0090016900_14062023003857', '0090016900_14062023003857']
Stack 14 missing: ['0090016900_14062023003857', '0090016900_14062023003857']
