dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185069003
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 1 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 2 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 3 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 4 with items: ['0090016900_14062023041046', '0090016900_14062023041046']
Stack 5 with items: ['0090016900_14062023019941', '0090016900_14062023013386']
Stack 6 with items: ['0090016900_14062023013386', '0090016900_14062023013386']
Stack 7 with items: ['0090016900_14062023013386', '0090016900_14062023013386']
Stack 8 with items: ['0090016900_14062023013386', '0090016900_14062023013386']
Stack 9 with items: ['0090016900_14062023013386', '0090016900_14062023013386']
Stack 10 with items: ['0090016900_14062023013386', '0090016900_14062023009668']
Stack 11 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 12 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 13 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 14 with items: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 15 with items: ['0090016900_14062023009668', '0090016900_14062023009524']
Stack 16 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 17 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 18 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 19 with items: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 20 with items: ['0090016900_14062023009524', '0090016900_14062023004011']
Stack 21 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 22 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 23 with items: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 24 with items: ['0090016900_14062023004011', '0090016900_14062023002765']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 13 missing: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 14 missing: ['0090016900_14062023009668', '0090016900_14062023009668']
Stack 15 missing: ['0090016900_14062023009668', '0090016900_14062023009524']
Stack 16 missing: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 17 missing: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 18 missing: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 19 missing: ['0090016900_14062023009524', '0090016900_14062023009524']
Stack 20 missing: ['0090016900_14062023009524', '0090016900_14062023004011']
Stack 21 missing: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 22 missing: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 23 missing: ['0090016900_14062023004011', '0090016900_14062023004011']
Stack 24 missing: ['0090016900_14062023004011', '0090016900_14062023002765']
