dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076050509
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_28022023028815', '0090017100_28022023011948', '0090017100_28022023016698', '0090017100_28022023019010', '0090017100_28022023020217', '0090017100_28022023007293']
Stack 1 with items: ['0090017100_28022023022591', '0090017100_28022023022591']
Stack 2 with items: ['0090017100_28022023022591', '0090017100_28022023022591']
Stack 3 with items: ['0090017100_28022023022591', '0090017100_28022023020929']
Stack 4 with items: ['0090017100_28022023020929', '0090017100_28022023018551']
Stack 5 with items: ['0090017100_28022023018551', '0090017100_28022023018551']
Stack 6 with items: ['0090017100_28022023017311', '0090017100_28022023017311']
Stack 7 with items: ['0090017100_28022023017311', '0090017100_28022023017311']
Stack 8 with items: ['0090017100_28022023011533', '0090017100_28022023007772']
Stack 9 with items: ['0090017100_28022023007772', '0090017100_28022023007772']
Stack 10 with items: ['0090017100_28022023006895', '0090017100_28022023006895']
Stack 11 with items: ['0090017100_28022023006895', '0090017100_28022023006895']
Stack 12 with items: ['0090017100_28022023006895', '0090017100_28022023002700']
Stack 13 with items: ['0090017100_28022023002700', '0090017100_28022023002700']
Stack 14 with items: ['0090017100_28022023002700', '0090017100_28022023002381']
Stack 15 with items: ['0090017100_28022023002381', '0090017100_28022023002381']
Stack 16 with items: ['0090017100_28022023002381', '0090017100_28022023002381']
Stack 17 with items: ['0090017100_28022023002381', '0090017100_28022023002381']
Stack 18 with items: ['0090017100_28022023002381', '0090017100_28022023002381']
Stack 19 with items: ['0090017100_28022023002381', '0090017100_28022023002381']
Stack 20 with items: ['0090017100_28022023001782', '0090017100_28022023001782']
Stack 21 with items: ['0090017100_28022023001782', '0090017100_28022023001782']
Stack 22 with items: ['0090017100_28022023001782', '0090017100_28022023001782']
Stack 23 with items: ['0090017100_28022023001782', '0090017100_28022023001782']
Stack 24 with items: ['0090017100_28022023001782', '0090017100_28022023001782']
Stack 25 with items: ['0090017100_28022023001782', '0090017100_28022023001782']
Heuristic packed all stacks
