dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173137301
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090016200_14062023034435', '0090016200_14062023034435', '0090016200_14062023034435', '0090016200_14062023034435']
Stack 1 with items: ['0090016200_14062023034435', '0090016200_14062023034435', '0090016200_14062023034435', '0090016200_14062023034435']
Stack 2 with items: ['0090016200_14062023034435', '0090016200_14062023034435', '0090016200_14062023034435', '0090016200_14062023034435']
Stack 3 with items: ['0090016200_14062023034435', '0090016200_14062023030705', '0090016200_14062023030705', '0090016200_14062023030705']
Stack 4 with items: ['0090016200_14062023030705', '0090016200_14062023012663', '0090016200_14062023012663', '0090016200_14062023030705']
Stack 5 with items: ['0090016200_14062023012663', '0090016200_14062023012663', '0090016200_14062023012663', '0090016200_14062023012663']
Stack 6 with items: ['0090016200_14062023012151', '0090016200_14062023012151', '0090016200_14062023012151', '0090016200_14062023012151']
Stack 7 with items: ['0090016200_14062023012151', '0090016200_14062023012147', '0090016200_14062023012151', '0090016200_14062023012151']
Stack 8 with items: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 9 with items: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 10 with items: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 11 with items: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 12 with items: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 13 with items: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 14 with items: ['0090016200_14062023012147', '0090016200_14062023009038', '0090016200_14062023009038', '0090016200_14062023012147']
Stack 15 with items: ['0090016200_14062023009038', '0090016200_14062023009038', '0090016200_14062023009038', '0090016200_14062023009038']
Stack 16 with items: ['0090016200_14062023009038', '0090016200_14062023009038', '0090016200_14062023009038', '0090016200_14062023009038']
Stack 17 with items: ['0090016200_14062023009038', '0090016200_14062023009038', '0090016200_14062023009038', '0090016200_14062023009038']
Stack 18 with items: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 19 with items: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 20 with items: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 21 with items: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 22 with items: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 23 with items: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 24 with items: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 25 with items: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 26 with items: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023012151', '0090016200_14062023012147', '0090016200_14062023012151', '0090016200_14062023012151']
Stack 8 missing: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 9 missing: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 10 missing: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 11 missing: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 12 missing: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 13 missing: ['0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147', '0090016200_14062023012147']
Stack 14 missing: ['0090016200_14062023012147', '0090016200_14062023009038', '0090016200_14062023009038', '0090016200_14062023012147']
Stack 21 missing: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 22 missing: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 23 missing: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 24 missing: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
Stack 25 missing: ['0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792', '0090016200_14062023006792']
