dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P327157505
Min2DVol: 31.43999999999999 [m2]
Stack 0 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 1 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 2 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 3 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 4 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 5 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 6 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 7 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 8 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 9 with items: ['0090017100_26102022013064', '0090017100_26102022013064', '0090017100_26102022013064']
Stack 10 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022013064']
Stack 11 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 12 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 13 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 14 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 15 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 16 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 17 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 18 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 19 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 20 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 21 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 22 with items: ['0090017100_26102022001932', '0090017100_26102022001932', '0090017100_26102022001932']
Stack 23 with items: ['0090017100_26102022012529', '0090017100_26102022012529', '0090017100_26102022012529']
Stack 24 with items: ['0090017100_26102022011093']
Heuristic packed all stacks
