dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P186434305
Min2DVol: 31.141200000000005 [m2]
Stack 0 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 1 with items: ['0090016800_14062023031825', '0090016800_14062023007949', '0090016800_14062023007949']
Stack 2 with items: ['0090016800_14062023007949', '0090016800_14062023007949', '0090016800_14062023007949']
Stack 3 with items: ['0090016800_14062023007949', '0090016800_14062023007949', '0090016800_14062023007949']
Stack 4 with items: ['0090016800_14062023022257', '0090016800_14062023022257', '0090016800_14062023022257']
Stack 5 with items: ['0090016800_14062023022257', '0090016800_14062023022257', '0090016800_14062023022257']
Stack 6 with items: ['0090016800_14062023022257', '0090016800_14062023022257', '0090016800_14062023022257']
Stack 7 with items: ['0090016800_14062023022257', '0090016800_14062023022257', '0090016800_14062023022257']
Stack 8 with items: ['0090016800_14062023022257', '0090016800_14062023022257', '0090016800_14062023022257']
Stack 9 with items: ['0090016800_14062023022257', '0090016800_14062023022257', '0090016800_14062023022257']
Stack 10 with items: ['0090016800_14062023022257', '0090016800_14062023022257', '0090016800_14062023022257']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023007949', '0090016800_14062023007949', '0090016800_14062023007949']
Stack 3 missing: ['0090016800_14062023007949', '0090016800_14062023007949', '0090016800_14062023007949']
