dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P348414801
Min2DVol: 32.937599999999996 [m2]
Stack 0 with items: ['0090016800_26102022007818', '0090016800_26102022007818']
Stack 1 with items: ['0090016800_26102022007818', '0090016800_26102022007818']
Stack 2 with items: ['0090016800_26102022007818', '0090016800_26102022007818']
Stack 3 with items: ['0090016800_26102022005796', '0090016800_26102022005796']
Stack 4 with items: ['0090016800_26102022005796', '0090016800_26102022005796']
Stack 5 with items: ['0090016800_26102022005796', '0090016800_26102022005796']
Stack 6 with items: ['0090016800_26102022005796', '0090016800_26102022005796']
Stack 7 with items: ['0090016800_26102022005796', '0090016800_26102022005796']
Stack 8 with items: ['0090016800_26102022005796', '0090016800_26102022005796']
Stack 9 with items: ['0090016800_26102022005796', '0090016800_26102022005796']
Stack 10 with items: ['0090016800_26102022005796', '0090016800_26102022005796']
Stack 11 with items: ['0090016800_26102022005796', '0090016800_26102022005796']
Stack 12 with items: ['0090016800_26102022005796', '0090016800_26102022002799']
Stack 13 with items: ['0090016800_26102022002799', '0090016800_26102022002799']
Stack 14 with items: ['0090016800_26102022002689', '0090016800_26102022002689']
Stack 15 with items: ['0090016800_26102022002689', '0090016800_26102022002204']
Stack 16 with items: ['0090016800_26102022000827', '0090016800_26102022000827']
Stack 17 with items: ['0090016800_26102022000827', '0090016800_26102022000827']
Stack 18 with items: ['0090016800_26102022000827', '0090016800_26102022000827']
Stack 19 with items: ['0090016800_26102022000827']
Stack 20 with items: ['0090016800_26102022013770', '0090016800_26102022010822']
Stack 21 with items: ['0090016800_26102022008770', '0090016800_26102022013089']
Stack 22 with items: ['0090016800_26102022013770', '0090016800_26102022013770']
Stack 23 with items: ['0090016800_26102022007757', '0090016800_26102022007757']
Stack 24 with items: ['0090016800_26102022003781', '0090016800_26102022003781']
Stack 25 with items: ['0090016800_26102022013770', '0090016800_26102022007757']
Stack 26 with items: ['0090016800_26102022007757', '0090016800_26102022007757']
Stack 27 with items: ['0090016800_26102022003781', '0090016800_26102022003781']
Stacks not packed:
Stack 24 missing: ['0090016800_26102022003781', '0090016800_26102022003781']
Stack 27 missing: ['0090016800_26102022003781', '0090016800_26102022003781']
