dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P207278201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 1 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 2 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 3 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 4 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 5 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 6 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 7 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 8 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 9 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 10 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 11 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 12 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 13 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 14 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 15 with items: ['0090017000_08062023039526', '0090017000_08062023037519', '0090017000_08062023014858']
Stack 16 with items: ['0090017000_08062023014458', '0090017000_08062023013317', '0090017000_08062023014458']
Stack 17 with items: ['0090017000_08062023013317', '0090017000_08062023013317', '0090017000_08062023013317']
Stack 18 with items: ['0090017000_08062023013317', '0090017000_08062023012382', '0090017000_08062023005504']
Stack 19 with items: ['0090017000_08062023002752', '0090017000_08062023002752', '0090017000_08062023002752']
Heuristic packed all stacks
