dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P335213103
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016100_26102022000811', '0090016100_26102022000811', '0090016100_26102022000811']
Stack 1 with items: ['0090016100_26102022000811', '0090016100_26102022000811', '0090016100_26102022000811']
Stack 2 with items: ['0090016100_26102022000811', '0090016100_26102022000811', '0090016100_26102022000811']
Stack 3 with items: ['0090016100_26102022000811', '0090016100_26102022000811', '0090016100_26102022000811']
Stack 4 with items: ['0090016100_26102022000811', '0090016100_26102022000811', '0090016100_26102022000811']
Stack 5 with items: ['0090016100_26102022000811', '0090016100_26102022000811', '0090016100_26102022000811']
Stack 6 with items: ['0090016100_26102022000811', '0090016100_26102022000811', '0090016100_26102022000811']
Stack 7 with items: ['0090016100_26102022000811', '0090016100_26102022000811', '0090016100_26102022000811']
Stack 8 with items: ['0090016100_26102022003176', '0090016100_26102022003176', '0090016100_26102022003176']
Stack 9 with items: ['0090016100_26102022003176', '0090016100_26102022003176', '0090016100_26102022003176']
Stack 10 with items: ['0090016100_26102022003176', '0090016100_26102022003176', '0090016100_26102022003176']
Stack 11 with items: ['0090016100_26102022003176', '0090016100_26102022003176', '0090016100_26102022003176']
Stack 12 with items: ['0090016100_26102022003176', '0090016100_26102022003176', '0090016100_26102022003176']
Stack 13 with items: ['0090016100_26102022003176', '0090016100_26102022003176', '0090016100_26102022003176']
Stack 14 with items: ['0090016100_26102022003176', '0090016100_26102022003176', '0090016100_26102022003176']
Stack 15 with items: ['0090016100_26102022003176', '0090016100_26102022003176', '0090016100_26102022003176']
Stack 16 with items: ['0090016100_26102022003176', '0090016100_26102022003176', '0090016100_26102022003176']
Heuristic packed all stacks
