dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093386105
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090038300_27022023035039', '0090038300_27022023035039']
Stack 1 with items: ['0090038300_27022023004152', '0090038300_27022023004152']
Stack 2 with items: ['0090038300_27022023034626', '0090038300_27022023034626', '0090038300_27022023034626']
Stack 3 with items: ['0090038300_27022023004311', '0090038300_27022023034626', '0090038300_27022023034626']
Stack 4 with items: ['0090038300_27022023031572', '0090038300_27022023031572', '0090038300_27022023031572']
Stack 5 with items: ['0090038300_27022023004311', '0090038300_27022023033867', '0090038300_27022023033867']
Stack 6 with items: ['0090038300_27022023031572', '0090038300_27022023031572', '0090038300_27022023034626']
Stack 7 with items: ['0090038300_27022023019832', '0090038300_27022023019832', '0090038300_27022023019832']
Stack 8 with items: ['0090038300_27022023019832', '0090038300_27022023004311', '0090038300_27022023033867']
Stack 9 with items: ['0090038300_27022023031572', '0090038300_27022023031572', '0090038300_27022023031572']
Stack 10 with items: ['0090038300_27022023030341', '0090038300_27022023030341', '0090038300_27022023030341']
Stack 11 with items: ['0090038300_27022023030341', '0090038300_27022023030341', '0090038300_27022023030341']
Stack 12 with items: ['0090038300_27022023030341', '0090038300_27022023030341', '0090038300_27022023030341']
Stack 13 with items: ['0090038300_27022023030341', '0090038300_27022023030341', '0090038300_27022023030341']
Stack 14 with items: ['0090038300_27022023030341', '0090038300_27022023030244', '0090038300_27022023030341']
Stack 15 with items: ['0090038300_27022023030244', '0090038300_27022023030244', '0090038300_27022023030244']
Stack 16 with items: ['0090038300_27022023030244', '0090038300_27022023030244', '0090038300_27022023030244']
Stack 17 with items: ['0090038300_27022023030244', '0090038300_27022023030244', '0090038300_27022023030244']
Stack 18 with items: ['0090038300_27022023030244', '0090038300_27022023030244', '0090038300_27022023030244']
Stack 19 with items: ['0090038300_27022023025449', '0090038300_27022023025449', '0090038300_27022023025449']
Stack 20 with items: ['0090038300_27022023025449', '0090038300_27022023013693', '0090038300_27022023011151']
Stack 21 with items: ['0090038300_27022023011151', '0090038300_27022023011151', '0090038300_27022023011151']
Heuristic packed all stacks
