dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082052411
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 1 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 2 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 3 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 4 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 5 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 6 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 7 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 8 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 9 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 10 with items: ['0090017100_27022023016956', '0090017100_27022023016956']
Stack 11 with items: ['0090017100_27022023015608', '0090017100_27022023015608']
Stack 12 with items: ['0090017100_27022023015608', '0090017100_27022023015608']
Heuristic packed all stacks
