dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023028338', '0090016900_08062023021629']
Stack 1 with items: ['0090016900_08062023021629', '0090016900_08062023019520']
Stack 2 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 3 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 4 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 5 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 6 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 7 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 8 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 9 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 10 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 11 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 12 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Stack 13 with items: ['0090016900_08062023002600', '0090016900_08062023002600']
Heuristic packed all stacks
