dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P114055511
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 1 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 2 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 3 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 4 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 5 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 6 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 7 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 8 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 9 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 10 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 11 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 12 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Stack 13 with items: ['0090017100_28022023021091', '0090017100_28022023021091', '0090017100_28022023021091']
Heuristic packed all stacks
