dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P341067401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013681', '0090016900_26102022013681']
Stack 1 with items: ['0090016900_26102022013681', '0090016900_26102022013681']
Stack 2 with items: ['0090016900_26102022013681', '0090016900_26102022010279']
Stack 3 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 4 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 5 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 6 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 7 with items: ['0090016900_26102022010279', '0090016900_26102022010279']
Stack 8 with items: ['0090016900_26102022010279', '0090016900_26102022009026']
Stack 9 with items: ['0090016900_26102022009026', '0090016900_26102022007138']
Stack 10 with items: ['0090016900_26102022007138', '0090016900_26102022007138']
Stack 11 with items: ['0090016900_26102022007138', '0090016900_26102022007138']
Stack 12 with items: ['0090016900_26102022007138', '0090016900_26102022006780']
Stack 13 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 14 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 15 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 16 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 17 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 18 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 19 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 20 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 21 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 22 with items: ['0090016900_26102022006780', '0090016900_26102022006780']
Stack 23 with items: ['0090016900_26102022006780', '0090016900_26102022005740']
Stack 24 with items: ['0090016900_26102022005740', '0090016900_26102022005740']
Heuristic packed all stacks
