dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050834', '0090016900_27022023050834']
Stack 1 with items: ['0090016900_27022023050834', '0090016900_27022023050834']
Stack 2 with items: ['0090016900_27022023050834', '0090016900_27022023050834']
Stack 3 with items: ['0090016900_27022023050834', '0090016900_27022023050834']
Stack 4 with items: ['0090016900_27022023050834', '0090016900_27022023050834']
Stack 5 with items: ['0090016900_27022023042916', '0090016900_27022023042916']
Stack 6 with items: ['0090016900_27022023042916', '0090016900_27022023042916']
Stack 7 with items: ['0090016900_27022023042916', '0090016900_27022023042916']
Stack 8 with items: ['0090016900_27022023042916', '0090016900_27022023042916']
Stack 9 with items: ['0090016900_27022023042916', '0090016900_27022023042916']
Stack 10 with items: ['0090016900_27022023011589', '0090016900_27022023011589']
Stack 11 with items: ['0090016900_27022023001863', '0090016900_27022023001863']
Heuristic packed all stacks
