dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 44.160000000000004 [m2]
Stack 0 with items: ['0090016900_14062023023727', '0090016900_14062023022380']
Stack 1 with items: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 2 with items: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 3 with items: ['0090016900_14062023022380', '0090016900_14062023017593']
Stack 4 with items: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 5 with items: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 6 with items: ['0090016900_14062023012116', '0090016900_14062023006375']
Stack 7 with items: ['0090016900_14062023006375', '0090016900_14062023006375']
Stack 8 with items: ['0090016900_14062023006375', '0090016900_14062023006375']
Stack 9 with items: ['0090016900_14062023005926', '0090016900_14062023005926']
Stack 10 with items: ['0090016900_14062023005891', '0090016900_14062023005891']
Stack 11 with items: ['0090016900_14062023000896', '0090016900_14062023000896']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023023727', '0090016900_14062023022380']
Stack 3 missing: ['0090016900_14062023022380', '0090016900_14062023017593']
Stack 8 missing: ['0090016900_14062023006375', '0090016900_14062023006375']
Stack 9 missing: ['0090016900_14062023005926', '0090016900_14062023005926']
Stack 10 missing: ['0090016900_14062023005891', '0090016900_14062023005891']
Stack 11 missing: ['0090016900_14062023000896', '0090016900_14062023000896']
