dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P082397901
Min2DVol: 31.938059999999986 [m2]
Stack 0 with items: ['0090038200_27022023001442', '0090038200_27022023001442']
Stack 1 with items: ['0090038200_27022023008422']
Stack 2 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 3 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 4 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 5 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 6 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 7 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 8 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 9 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 10 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 11 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 12 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 13 with items: ['0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083', '0090038200_27022023015083']
Stack 14 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 15 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 16 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 17 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 18 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 19 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 20 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 21 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 22 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 23 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 24 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stack 25 with items: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
Stacks not packed:
Stack 25 missing: ['0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520', '0090038200_27022023012520']
