dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026101', '0090017100_28022023026101', '0090017100_28022023026101']
Stack 1 with items: ['0090017100_28022023026101', '0090017100_28022023026101', '0090017100_28022023026101']
Stack 2 with items: ['0090017100_28022023026101', '0090017100_28022023026101', '0090017100_28022023026101']
Stack 3 with items: ['0090017100_28022023026101', '0090017100_28022023026101', '0090017100_28022023026101']
Stack 4 with items: ['0090017100_28022023026101', '0090017100_28022023022663', '0090017100_28022023026101']
Stack 5 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 6 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 7 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 8 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 9 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 10 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 11 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 12 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 13 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 14 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 15 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 16 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 17 with items: ['0090017100_28022023020320', '0090017100_28022023020320', '0090017100_28022023020320']
Stack 18 with items: ['0090017100_28022023018744', '0090017100_28022023018744', '0090017100_28022023018744']
Stack 19 with items: ['0090017100_28022023018744', '0090017100_28022023018744', '0090017100_28022023018744']
Stack 20 with items: ['0090017100_28022023018744', '0090017100_28022023018744', '0090017100_28022023018744']
Stack 21 with items: ['0090017100_28022023018744', '0090017100_28022023018744', '0090017100_28022023018744']
Stack 22 with items: ['0090017100_28022023018744', '0090017100_28022023015196', '0090017100_28022023018744']
Stack 23 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 24 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Stack 25 with items: ['0090017100_28022023008837', '0090017100_28022023008837', '0090017100_28022023008837']
Heuristic packed all stacks
