dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P346038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022013714', '0090016200_26102022000008']
Stack 1 with items: ['0090016200_26102022020614', '0090016200_26102022020614']
Stack 2 with items: ['0090016200_26102022020614', '0090016200_26102022020614']
Stack 3 with items: ['0090016200_26102022020614', '0090016200_26102022020614']
Stack 4 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 5 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 6 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 7 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 8 with items: ['0090016200_26102022008857', '0090016200_26102022008857']
Stack 9 with items: ['0090016200_26102022008857', '0090016200_26102022008857']
Stack 10 with items: ['0090016200_26102022008857', '0090016200_26102022008857']
Stack 11 with items: ['0090016200_26102022008857', '0090016200_26102022008517']
Stack 12 with items: ['0090016200_26102022008517', '0090016200_26102022008517']
Stack 13 with items: ['0090016200_26102022008517', '0090016200_26102022008517']
Stack 14 with items: ['0090016200_26102022008517', '0090016200_26102022008517']
Stacks not packed:
Stack 0 missing: ['0090016200_26102022013714', '0090016200_26102022000008']
