dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P237038501
Min2DVol: 20.160000000000004 [m2]
Stack 0 with items: ['0090016200_14062023032953', '0090016200_14062023032953']
Stack 1 with items: ['0090016200_14062023032953', '0090016200_14062023032953']
Stack 2 with items: ['0090016200_14062023000312', '0090016200_14062023000312']
Stack 3 with items: ['0090016200_14062023032953', '0090016200_14062023032953']
Stack 4 with items: ['0090016200_14062023000312', '0090016200_14062023000312']
Stack 5 with items: ['0090016200_14062023032953', '0090016200_14062023032953']
Stack 6 with items: ['0090016200_14062023000312', '0090016200_14062023000312']
Stack 7 with items: ['0090016200_14062023000312', '0090016200_14062023000312']
Stack 8 with items: ['0090016200_14062023026120', '0090016200_14062023023082']
Stack 9 with items: ['0090016200_14062023022611', '0090016200_14062023006841']
Heuristic packed all stacks
