dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P065730405
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023014589', '0090018000_28022023014589', '0090018000_28022023014589']
Stack 1 with items: ['0090018000_28022023014589', '0090018000_28022023014589', '0090018000_28022023014589']
Stack 2 with items: ['0090018000_28022023014261', '0090018000_28022023014261', '0090018000_28022023014261']
Stack 3 with items: ['0090018000_28022023014261', '0090018000_28022023014261', '0090018000_28022023014261']
Stack 4 with items: ['0090018000_28022023014261', '0090018000_28022023012606', '0090018000_28022023014261']
Stack 5 with items: ['0090018000_28022023012606', '0090018000_28022023012606', '0090018000_28022023012606']
Stack 6 with items: ['0090018000_28022023012606', '0090018000_28022023012606', '0090018000_28022023012606']
Stack 7 with items: ['0090018000_28022023012606', '0090018000_28022023012322', '0090018000_28022023012322']
Stack 8 with items: ['0090018000_28022023012322', '0090018000_28022023012322', '0090018000_28022023012322']
Stack 9 with items: ['0090018000_28022023012322', '0090018000_28022023012322', '0090018000_28022023012322']
Stack 10 with items: ['0090018000_28022023012322', '0090018000_28022023012322', '0090018000_28022023012322']
Stack 11 with items: ['0090018000_28022023012322', '0090018000_28022023010114', '0090018000_28022023010114']
Stack 12 with items: ['0090018000_28022023010114', '0090018000_28022023010114', '0090018000_28022023010114']
Stack 13 with items: ['0090018000_28022023004608', '0090018000_28022023004608', '0090018000_28022023004608']
Stack 14 with items: ['0090018000_28022023004608', '0090018000_28022023004608', '0090018000_28022023004608']
Stack 15 with items: ['0090018000_28022023004608', '0090018000_28022023002783', '0090018000_28022023002783']
Stack 16 with items: ['0090018000_28022023002783', '0090018000_28022023000917', '0090018000_28022023002783']
Stack 17 with items: ['0090018000_28022023000917', '0090018000_28022023000917', '0090018000_28022023000917']
Stack 18 with items: ['0090018000_28022023000917', '0090018000_28022023000917', '0090018000_28022023000917']
Stack 19 with items: ['0090018000_28022023000917', '0090018000_28022023000917', '0090018000_28022023000917']
Stack 20 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 21 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 22 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 23 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 24 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Stack 25 with items: ['0090018000_28022023009438', '0090018000_28022023009438', '0090018000_28022023009438']
Heuristic packed all stacks
