dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 1 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 2 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 3 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 4 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 5 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 6 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 7 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 8 with items: ['0090016900_28022023017540', '0090016900_28022023001308', '0090016900_28022023001308', '0090016900_28022023001308']
Stack 9 with items: ['0090016900_28022023001308', '0090016900_28022023001150', '0090016900_28022023001150', '0090016900_28022023001308']
Heuristic packed all stacks
