dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P091400353
Min2DVol: 23.009555999999996 [m2]
Stack 0 with items: ['0090016800_27022023016860', '0090016800_27022023013713', '0090016800_27022023016860']
Stack 1 with items: ['0090016800_27022023016860', '0090016800_27022023013713', '0090016800_27022023016860']
Stack 2 with items: ['0090016800_27022023013689', '0090016800_27022023013713', '0090016800_27022023013713']
Stack 3 with items: ['0090016800_27022023016860', '0090016800_27022023016860', '0090016800_27022023016860']
Stack 4 with items: ['0090016800_27022023013713', '0090016800_27022023013713', '0090016800_27022023013713']
Stack 5 with items: ['0090016800_27022023016860', '0090016800_27022023016860', '0090016800_27022023016860']
Stack 6 with items: ['0090016800_27022023013713', '0090016800_27022023013713', '0090016800_27022023013713']
Stack 7 with items: ['0090016800_27022023025834', '0090016800_27022023025834']
Stack 8 with items: ['0090016800_27022023025834', '0090016800_27022023025834']
Stack 9 with items: ['0090016800_27022023025834', '0090016800_27022023025834']
Stack 10 with items: ['0090016800_27022023021992', '0090016800_27022023021992']
Stack 11 with items: ['0090016800_27022023021992', '0090016800_27022023021992']
Stack 12 with items: ['0090016800_27022023021992', '0090016800_27022023021992']
Stack 13 with items: ['0090016800_27022023021992', '0090016800_27022023021992']
Stack 14 with items: ['0090016800_27022023018582', '0090016800_27022023018582']
Stack 15 with items: ['0090016800_27022023018582', '0090016800_27022023018582']
Stack 16 with items: ['0090016800_27022023018582', '0090016800_27022023018582']
Stack 17 with items: ['0090016800_27022023018582', '0090016800_27022023018582']
Stack 18 with items: ['0090016800_27022023017921', '0090016800_27022023017921']
Heuristic packed all stacks
