dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P213420413
Min2DVol: 30.25805999999999 [m2]
Stack 0 with items: ['0090017000_08062023007478', '0090017000_08062023007478', '0090017000_08062023037474']
Stack 1 with items: ['0090017000_08062023007478', '0090017000_08062023007478', '0090017000_08062023007478']
Stack 2 with items: ['0090017000_08062023041273', '0090017000_08062023038967', '0090017000_08062023038967']
Stack 3 with items: ['0090017000_08062023038967', '0090017000_08062023037998', '0090017000_08062023038967']
Stack 4 with items: ['0090017000_08062023037998', '0090017000_08062023037998', '0090017000_08062023037998']
Stack 5 with items: ['0090017000_08062023037998', '0090017000_08062023037998', '0090017000_08062023037998']
Stack 6 with items: ['0090017000_08062023037998', '0090017000_08062023037998', '0090017000_08062023037998']
Stack 7 with items: ['0090017000_08062023037348', '0090017000_08062023035843', '0090017000_08062023037348']
Stack 8 with items: ['0090017000_08062023035843', '0090017000_08062023025035', '0090017000_08062023035843']
Stack 9 with items: ['0090017000_08062023025035', '0090017000_08062023025035', '0090017000_08062023025035']
Stack 10 with items: ['0090017000_08062023025035', '0090017000_08062023015342', '0090017000_08062023025035']
Stack 11 with items: ['0090017000_08062023015342', '0090017000_08062023015342', '0090017000_08062023015342']
Stack 12 with items: ['0090017000_08062023015342', '0090017000_08062023015342', '0090017000_08062023015342']
Stack 13 with items: ['0090017000_08062023014634', '0090017000_08062023014634', '0090017000_08062023014634']
Stack 14 with items: ['0090017000_08062023014634', '0090017000_08062023014634', '0090017000_08062023014634']
Stack 15 with items: ['0090017000_08062023014634', '0090017000_08062023014634', '0090017000_08062023014634']
Stack 16 with items: ['0090017000_08062023012776', '0090017000_08062023012776', '0090017000_08062023012776']
Stack 17 with items: ['0090017000_08062023012776', '0090017000_08062023010328', '0090017000_08062023010328']
Stack 18 with items: ['0090017000_08062023010328', '0090017000_08062023009325', '0090017000_08062023010328']
Stack 19 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 20 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 21 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 22 with items: ['0090017000_08062023007600', '0090017000_08062023007600', '0090017000_08062023007600']
Stack 23 with items: ['0090017000_08062023014159']
Heuristic packed all stacks
